Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/templates/user/login.html first seen with mtime 1714678557.3875203
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/templates/register first seen with mtime 1713982194.260917
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/templates/register/nominate.html first seen with mtime 1713982194.261137
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0015_alter_nominees_can_vote.py first seen with mtime 1713135232.9487402
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0015_alter_payment_amount.py first seen with mtime 1713135234.1384773
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/migrations/0004_alter_register_award.py first seen with mtime 1709354734.6474342
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0032_remove_payment_content_remove_payment_nominee_and_more.py first seen with mtime 1713395761.5211089
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1715028472.6808574
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0016_nominees_date_added.py first seen with mtime 1713135232.9486747
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/migrations/__init__.py first seen with mtime 1714521444.3017142
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0018_alter_payment_amount.py first seen with mtime 1713135234.1511517
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0002_category_slug_nominees_slug.py first seen with mtime 1713135232.9259145
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1715028473.0660238
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0020_alter_payment_amount.py first seen with mtime 1713135234.1513917
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0021_delete_nominees.py first seen with mtime 1713135232.9522936
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1715028472.68447
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0041_nominees_code.py first seen with mtime 1715592974.52512
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0010_alter_payment_amount.py first seen with mtime 1709596626.2360232
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0024_alter_category_date_added_alter_category_end_date.py first seen with mtime 1714589885.6293633
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1715028472.83327
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/migrations/0002_register_date_registered.py first seen with mtime 1709352723.4804447
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/migrations/0008_alter_register_category_alter_register_email.py first seen with mtime 1713872087.5693004
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1715028473.0281105
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1715028472.123874
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1715028471.9372578
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1715028472.1250997
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1715028472.8335826
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0005_remove_nominees_category_delete_awards_and_more.py first seen with mtime 1713135232.9324107
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1715028473.0333652
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0034_nominees_end_date.py first seen with mtime 1714495528.9990544
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0001_initial.py first seen with mtime 1709147095.887277
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0002_alter_payment_options_payment_nominee.py first seen with mtime 1709464599.669263
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0013_alter_category_options.py first seen with mtime 1713135232.9486413
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1715028471.9376833
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1715028472.1734457
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/__init__.py first seen with mtime 1708789508.1325762
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0040_alter_payment_total_amount.py first seen with mtime 1714588187.6190772
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1715028472.9516761
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0022_alter_payment_amount.py first seen with mtime 1713135234.1609178
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0036_alter_nominees_date_added_alter_nominees_end_date.py first seen with mtime 1714500339.0355227
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0004_initial.py first seen with mtime 1713135232.9278588
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0021_alter_payment_amount.py first seen with mtime 1713135234.1467845
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/migrations/0004_paymenttransaction.py first seen with mtime 1716460090.9699552
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/migrations/0007_alter_register_image.py first seen with mtime 1709397022.9544706
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0009_delete_awards.py first seen with mtime 1713135232.9407098
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0016_alter_payment_amount.py first seen with mtime 1713135234.139001
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1715028472.1236973
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0007_delete_payment.py first seen with mtime 1709508756.683783
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0010_remove_nominees_slug.py first seen with mtime 1713135232.94438
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/migrations/0003_register_content.py first seen with mtime 1709353936.354058
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/migrations/__init__.py first seen with mtime 1716154084.168105
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/migrations/0001_initial.py first seen with mtime 1709319869.7011409
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0019_nominees_sub_category.py first seen with mtime 1713135232.9578657
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0003_alter_payment_amount.py first seen with mtime 1709471238.2152371
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1715028472.1252694
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0008_initial.py first seen with mtime 1709508795.155217
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0026_nominees_alter_payment_nominee.py first seen with mtime 1713135234.1649365
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0023_payment_total_amount.py first seen with mtime 1713135234.155204
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0022_remove_category_content.py first seen with mtime 1713177979.7610445
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/migrations/0003_initial.py first seen with mtime 1716403872.905192
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0005_rename_votes_payment_vote.py first seen with mtime 1709496041.2749658
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1715028472.1235268
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0012_category_date.py first seen with mtime 1713135232.9519603
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/__init__.py first seen with mtime 1709073959.519039
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0025_alter_category_date_added_alter_category_end_date.py first seen with mtime 1714589907.4143257
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1715028472.1242063
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0038_alter_payment_total_amount.py first seen with mtime 1714587987.738726
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/migrations/0002_delete_customsession.py first seen with mtime 1716403844.0866656
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0011_nominees_slug.py first seen with mtime 1713135232.948569
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0030_nominees_category.py first seen with mtime 1713176872.8913198
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0024_alter_payment_total_amount.py first seen with mtime 1713135234.155374
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1715028472.682643
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1715028473.029166
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0017_alter_payment_amount.py first seen with mtime 1713135234.1428828
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0018_subcategory.py first seen with mtime 1713135232.952267
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1715028472.1735387
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0037_alter_nominees_end_date.py first seen with mtime 1714500466.538264
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0039_alter_payment_total_amount.py first seen with mtime 1714588095.1178014
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/migrations/0001_initial.py first seen with mtime 1716397977.8076925
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1715028472.1253698
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0003_remove_nominees_category_delete_category_and_more.py first seen with mtime 1713135232.9258006
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0011_alter_payment_amount.py first seen with mtime 1709599121.6087337
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0017_nominees_total_vote.py first seen with mtime 1713135232.9527848
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0027_merge_20240414_2258.py first seen with mtime 1713135500.8668284
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0007_alter_awards_options_alter_category_options_and_more.py first seen with mtime 1713135232.9324453
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1715028471.9377978
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0006_initial.py first seen with mtime 1713135232.9325545
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1715028472.1233456
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1715028472.1243813
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/migrations/0006_remove_register_slug.py first seen with mtime 1709386941.8940835
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1715028471.937471
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/migrations/0014_alter_payment_amount.py first seen with mtime 1713135234.1387641
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/migrations/0023_alter_category_options_remove_category_date_and_more.py first seen with mtime 1714589653.0705185
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1715028472.4424946
